user_id,total_sessions,segment,churn
1598,31,high,True
1599,4,medium,True
1600,3,medium,True
1601,3,medium,True
1602,1,low,True
1603,11,high,True
1604,3,medium,True
1605,3,medium,True
1606,6,medium,True
1607,3,medium,True
1608,6,medium,True
1609,1,low,True
1610,9,high,True
1611,15,high,True
1612,6,medium,True
1613,16,high,True
1614,1,low,True
1615,4,medium,True
1616,5,medium,True
1617,5,medium,True
1618,3,medium,True
1619,3,medium,True
1620,1,low,True
1621,3,medium,True
1622,1,low,True
1623,7,high,True
1624,2,low,True
1625,1,low,True
1626,5,medium,True
1627,5,medium,True
1628,11,high,True
1629,5,medium,True
1630,3,medium,True
1631,9,high,True
1632,4,medium,True
1633,1,low,True
1634,5,medium,True
1635,13,high,True
1636,3,medium,True
1637,2,low,True
1638,1,low,True
1639,1,low,True
1640,3,medium,True
1641,5,medium,True
1642,1,low,True
1643,15,high,True
1644,8,high,True
1645,5,medium,True
1646,9,high,True
1647,1,low,True
1648,4,medium,True
1649,6,medium,True
1650,9,high,True
1651,8,high,True
1652,2,low,True
1653,15,high,True
1654,1,low,True
1655,11,high,True
1656,18,high,True
1657,1,low,True
1658,7,high,True
1659,1,low,True
1660,3,medium,True
1661,4,medium,True
1662,5,medium,True
1663,14,high,True
1664,6,medium,True
1665,4,medium,True
1666,9,high,True
1667,16,high,True
1668,1,low,True
1669,21,high,True
1670,1,low,True
1671,9,high,True
1672,2,low,True
1673,1,low,True
1674,3,medium,True
1675,6,medium,True
1676,3,medium,True
1677,1,low,True
1678,5,medium,True
1679,12,high,True
1680,3,medium,True
1681,2,low,True
1682,3,medium,True
1683,1,low,True
1684,9,high,True
1685,9,high,True
1686,5,medium,True
1687,3,medium,True
1688,9,high,True
1689,5,medium,True
1690,9,high,True
1691,6,medium,True
1692,8,high,True
1693,5,medium,True
1694,3,medium,True
1695,16,high,True
1696,4,medium,True
1697,5,medium,True
1698,2,low,True
1699,5,medium,True
1700,5,medium,True
1701,2,low,True
1702,1,low,True
1703,5,medium,True
1704,8,high,True
1705,4,medium,True
1706,2,low,True
1707,6,medium,True
1708,1,low,True
1709,3,medium,True
1710,1,low,True
1711,2,low,True
1712,2,low,True
1713,3,medium,True
1714,1,low,True
1715,3,medium,True
1716,4,medium,True
1717,4,medium,True
1718,3,medium,True
1719,10,high,True
1720,1,low,True
1721,4,medium,True
1722,1,low,True
1723,1,low,True
1724,5,medium,True
1725,5,medium,True
1726,11,high,True
1727,5,medium,True
1728,17,high,True
1729,1,low,True
1730,1,low,True
1731,1,low,True
1732,2,low,True
1733,4,medium,True
1734,6,medium,True
1735,1,low,True
1736,15,high,True
1737,10,high,True
1738,2,low,True
1739,1,low,True
1740,1,low,True
1741,1,low,True
1742,1,low,True
1743,4,medium,True
1744,2,low,True
1745,3,medium,True
1746,23,high,True
1747,6,medium,True
1748,15,high,True
1749,1,low,True
1750,3,medium,True
1751,5,medium,True
1752,1,low,True
1753,1,low,True
1754,6,medium,True
1755,6,medium,True
1756,3,medium,True
1757,4,medium,True
1758,3,medium,True
1759,1,low,True
1760,3,medium,True
1761,1,low,True
1762,1,low,True
1763,16,high,True
1764,5,medium,True
1765,7,high,True
1766,2,low,True
1767,3,medium,True
1768,2,low,True
1769,1,low,True
1770,1,low,True
1771,9,high,True
1772,6,medium,True
1773,4,medium,True
1774,4,medium,True
1775,13,high,True
1776,1,low,True
1777,2,low,True
1778,3,medium,True
1779,8,high,True
1780,25,high,True
1781,2,low,True
1782,11,high,True
1783,9,high,True
1784,2,low,True
1785,3,medium,True
1786,3,medium,True
1787,20,high,True
1788,2,low,True
1789,9,high,True
1790,3,medium,True
1791,7,high,True
1792,3,medium,True
1793,5,medium,True
1794,10,high,True
1795,9,high,True
1796,11,high,True
1797,1,low,True
1798,6,medium,True
1799,1,low,True
1800,3,medium,True
1801,5,medium,True
1802,3,medium,True
1803,4,medium,True
1804,29,high,True
1805,1,low,True
1806,6,medium,True
1807,3,medium,True
1808,1,low,True
1809,1,low,True
1810,16,high,True
1811,11,high,True
1812,12,high,True
1813,25,high,True
1814,2,low,True
1815,3,medium,True
1816,6,medium,True
1817,4,medium,True
1818,3,medium,True
1819,3,medium,True
1820,5,medium,True
1821,5,medium,True
1822,1,low,True
1823,4,medium,True
1824,5,medium,True
1825,5,medium,True
1826,2,low,True
1827,7,high,True
1828,1,low,True
1829,3,medium,True
1830,8,high,True
1831,5,medium,True
1832,2,low,True
1833,6,medium,True
1834,5,medium,True
1835,9,high,True
1836,7,high,True
1837,5,medium,True
1838,4,medium,True
1839,1,low,True
1840,2,low,True
1841,3,medium,True
1842,5,medium,True
1843,4,medium,True
1844,2,low,True
1845,1,low,True
1846,4,medium,True
1847,2,low,True
1848,7,high,True
1849,1,low,True
1850,5,medium,True
1851,15,high,True
1852,1,low,True
1853,4,medium,True
1854,1,low,True
1855,5,medium,True
1856,5,medium,True
1857,3,medium,True
1858,4,medium,True
1859,12,high,True
1860,2,low,True
1861,1,low,True
1862,10,high,True
1863,5,medium,True
1864,12,high,True
1865,5,medium,True
1866,9,high,True
1867,3,medium,True
1868,7,high,True
1869,13,high,True
1870,5,medium,True
1871,2,low,True
1872,2,low,True
1873,2,low,True
1874,2,low,True
1875,2,low,True
1876,5,medium,True
1877,5,medium,True
1878,3,medium,True
1879,5,medium,True
1880,1,low,True
1881,1,low,True
1882,1,low,True
1883,4,medium,True
1884,2,low,True
1885,2,low,True
1886,3,medium,True
1887,9,high,True
1888,1,low,True
1889,6,medium,True
1890,6,medium,True
1891,9,high,True
1892,14,high,True
1893,1,low,True
1894,1,low,True
1895,11,high,True
1896,4,medium,True
1897,5,medium,True
1898,6,medium,True
1899,6,medium,True
1900,14,high,True
1901,30,high,True
1902,7,high,True
1903,2,low,True
1904,11,high,True
1905,1,low,True
1906,2,low,True
1907,12,high,True
1908,2,low,True
1909,2,low,True
1910,1,low,True
1911,10,high,True
1912,4,medium,True
1913,6,medium,True
1914,2,low,True
1915,8,high,True
1916,8,high,True
1917,2,low,True
1918,3,medium,True
1919,2,low,True
1920,19,high,True
1921,6,medium,True
1922,14,high,True
1923,2,low,True
1924,8,high,True
1925,8,high,True
1926,6,medium,True
1927,17,high,True
1928,3,medium,True
1929,1,low,True
1930,6,medium,True
1931,7,high,True
1932,5,medium,True
1933,2,low,True
1934,4,medium,True
1935,2,low,True
1936,3,medium,True
1937,6,medium,True
1938,7,high,True
1939,2,low,True
1940,3,medium,True
1941,2,low,True
1942,2,low,True
1943,8,high,True
1944,13,high,True
1945,3,medium,True
1946,8,high,True
1947,12,high,True
1948,10,high,True
1949,2,low,True
1950,16,high,True
1951,3,medium,True
1952,3,medium,True
1953,1,low,True
1954,4,medium,True
1955,1,low,True
1956,2,low,True
1957,2,low,True
1958,9,high,True
1959,11,high,True
1960,2,low,True
1961,10,high,True
1962,10,high,True
1963,8,high,True
1964,1,low,True
1965,6,medium,True
1966,15,high,True
1967,6,medium,True
1968,3,medium,True
1969,4,medium,True
1970,6,medium,True
1971,4,medium,True
1972,1,low,True
1973,2,low,True
1974,9,high,True
1975,10,high,True
1976,1,low,True
1977,16,high,True
1978,3,medium,True
1979,6,medium,True
1980,8,high,True
1981,9,high,True
1982,15,high,True
1983,2,low,True
1984,10,high,True
1985,1,low,True
1986,7,high,True
1987,7,high,True
1988,6,medium,True
1989,2,low,True
1990,11,high,True
1991,1,low,True
1992,1,low,True
1993,7,high,True
1994,4,medium,True
1995,10,high,True
1996,3,medium,True
1997,1,low,True
1998,10,high,True
1999,5,medium,True
2000,2,low,True
2001,7,high,True
2002,4,medium,True
2003,5,medium,True
2004,4,medium,True
2005,9,high,True
2006,9,high,True
2007,7,high,True
2008,1,low,True
2009,10,high,True
2010,6,medium,True
2011,7,high,True
2012,3,medium,True
2013,11,high,True
2014,7,high,True
2015,1,low,True
2016,3,medium,True
2017,11,high,True
2018,1,low,True
2019,17,high,True
2020,6,medium,True
2021,6,medium,True
2022,2,low,True
2023,2,low,True
2024,15,high,True
2025,2,low,True
2026,8,high,True
2027,3,medium,True
2028,1,low,True
2029,1,low,True
2030,4,medium,True
2031,19,high,True
2032,3,medium,True
2033,3,medium,True
2034,3,medium,True
2035,4,medium,True
2036,3,medium,True
2037,11,high,True
2038,4,medium,True
2039,4,medium,True
2040,1,low,True
2041,21,high,True
2042,2,low,True
2043,1,low,True
2044,6,medium,True
2045,5,medium,True
2046,3,medium,True
2047,3,medium,True
2048,8,high,True
2049,2,low,True
2050,9,high,True
2051,6,medium,True
2052,3,medium,True
2053,4,medium,True
2054,2,low,True
2055,8,high,True
2056,4,medium,True
2057,2,low,True
2058,5,medium,True
2059,28,high,True
2060,3,medium,True
2061,13,high,True
2062,3,medium,True
2063,1,low,True
2064,2,low,True
2065,3,medium,True
2066,2,low,True
2067,1,low,True
2068,13,high,True
2069,10,high,True
2070,7,high,True
2071,1,low,True
2072,1,low,True
2073,1,low,True
2074,7,high,True
2075,14,high,True
2076,3,medium,True
2077,1,low,True
2078,4,medium,True
2079,3,medium,True
2080,3,medium,True
2081,5,medium,True
2082,7,high,True
2083,1,low,True
2084,1,low,True
2085,27,high,True
2086,2,low,True
2087,1,low,True
2088,2,low,True
2089,1,low,True
2090,3,medium,True
2091,9,high,True
2092,3,medium,True
2093,3,medium,True
2094,6,medium,True
2095,4,medium,True
2096,10,high,True
2097,11,high,True
2098,1,low,True
2099,8,high,True
2100,4,medium,True
2101,23,high,True
2102,4,medium,True
2103,22,high,True
2104,8,high,True
2105,2,low,True
2106,4,medium,True
2107,25,high,True
2108,10,high,True
2109,1,low,True
2110,7,high,True
2111,3,medium,True
2112,1,low,True
2113,3,medium,True
2114,2,low,True
2115,9,high,True
2116,3,medium,True
2117,9,high,True
2118,1,low,True
2119,2,low,True
2120,2,low,True
2121,2,low,True
2122,1,low,True
2123,2,low,True
2124,5,medium,True
2125,2,low,True
2126,3,medium,True
2127,3,medium,True
2128,11,high,True
2129,12,high,True
2130,4,medium,True
2131,3,medium,True
2132,1,low,True
2133,16,high,True
2134,1,low,True
2135,2,low,True
2136,2,low,True
2137,2,low,True
2138,1,low,True
2139,8,high,True
2140,1,low,True
2141,6,medium,True
2142,1,low,True
2143,1,low,True
2144,13,high,True
2145,2,low,True
2146,9,high,True
2147,4,medium,True
2148,1,low,True
2149,16,high,True
2150,2,low,True
2151,10,high,True
2152,1,low,True
2153,10,high,True
2154,1,low,True
2155,4,medium,True
2156,8,high,True
2157,14,high,True
2158,13,high,True
2159,9,high,True
2160,12,high,True
2161,2,low,True
2162,2,low,True
2163,2,low,True
2164,3,medium,True
2165,3,medium,True
2166,4,medium,True
2167,1,low,True
2168,6,medium,True
2169,1,low,True
2170,2,low,True
2171,4,medium,True
2172,9,high,True
2173,7,high,True
2174,6,medium,True
2175,1,low,True
2176,4,medium,True
2177,1,low,True
2178,3,medium,True
2179,3,medium,True
2180,1,low,True
2181,2,low,True
2182,16,high,True
2183,16,high,True
2184,3,medium,True
2185,1,low,True
2186,1,low,True
2187,3,medium,True
2188,15,high,True
2189,1,low,True
2190,8,high,True
2191,1,low,True
2192,21,high,True
2193,3,medium,True
2194,8,high,True
2195,3,medium,True
2196,5,medium,True
2197,2,low,True
2198,1,low,True
2199,15,high,True
2200,13,high,True
2201,12,high,True
2202,5,medium,True
2203,9,high,True
2204,1,low,True
2205,3,medium,True
2206,2,low,True
2207,6,medium,True
2208,3,medium,True
2209,1,low,True
2210,5,medium,True
2211,9,high,True
2212,3,medium,True
2213,1,low,True
2214,2,low,True
2215,2,low,True
2216,2,low,True
2217,6,medium,True
2218,5,medium,True
2219,7,high,True
2220,3,medium,True
2221,9,high,True
2222,2,low,True
2223,4,medium,True
2224,9,high,True
2225,2,low,True
2226,1,low,True
2227,11,high,True
2228,3,medium,True
2229,6,medium,True
2230,1,low,True
2231,6,medium,True
2232,2,low,True
2233,1,low,True
2234,5,medium,True
2235,2,low,True
2236,3,medium,True
2237,1,low,True
2238,1,low,True
2239,2,low,True
2240,1,low,True
2241,13,high,True
2242,1,low,True
2243,4,medium,True
2244,1,low,True
2245,2,low,True
2246,14,high,True
2247,1,low,True
2248,18,high,True
2249,2,low,True
2250,7,high,True
2251,4,medium,True
2252,11,high,True
2253,5,medium,True
2254,4,medium,True
2255,2,low,True
2256,1,low,True
2257,13,high,True
2258,3,medium,True
2259,3,medium,True
2260,8,high,True
2261,3,medium,True
2262,16,high,True
2263,7,high,True
2264,5,medium,True
2265,11,high,True
2266,1,low,True
2267,2,low,True
2268,4,medium,True
2269,2,low,True
2270,7,high,True
2271,13,high,True
2272,3,medium,True
2273,3,medium,True
2274,17,high,True
2275,3,medium,True
2276,4,medium,True
2277,3,medium,True
2278,13,high,True
2279,5,medium,True
2280,8,high,True
2281,9,high,True
2282,3,medium,True
2283,3,medium,True
2284,10,high,True
2285,3,medium,True
2286,8,high,True
2287,15,high,True
2288,5,medium,True
2289,7,high,True
2290,9,high,True
2291,10,high,True
2292,3,medium,True
2293,1,low,True
2294,3,medium,True
2295,6,medium,True
2296,4,medium,True
2297,7,high,True
2298,3,medium,True
2299,6,medium,True
2300,2,low,True
2301,7,high,True
2302,4,medium,True
2303,2,low,True
2304,2,low,True
2305,7,high,True
2306,4,medium,True
2307,2,low,True
2308,18,high,True
2309,7,high,True
2310,16,high,True
2311,3,medium,True
2312,4,medium,True
2313,12,high,True
2314,4,medium,True
2315,7,high,True
2316,2,low,True
2317,3,medium,True
2318,1,low,True
2319,2,low,True
2320,1,low,True
2321,1,low,True
2322,20,high,True
2323,2,low,True
2324,6,medium,True
2325,10,high,True
2326,5,medium,True
2327,1,low,True
2328,7,high,True
2329,5,medium,True
2330,7,high,True
2331,8,high,True
2332,19,high,True
2333,5,medium,True
2334,3,medium,True
2335,6,medium,True
2336,1,low,True
2337,12,high,True
2338,1,low,True
2339,3,medium,True
2340,9,high,True
2341,5,medium,True
2342,3,medium,True
2343,4,medium,True
2344,10,high,True
2345,3,medium,True
2346,11,high,True
2347,1,low,True
2348,8,high,True
2349,10,high,True
2350,2,low,True
2351,3,medium,True
2352,1,low,True
2353,7,high,True
2354,4,medium,True
2355,6,medium,True
2356,2,low,True
2357,2,low,True
2358,1,low,True
2359,2,low,True
2360,5,medium,True
2361,10,high,True
2362,6,medium,True
2363,3,medium,True
2364,16,high,True
2365,7,high,True
2366,14,high,True
2367,4,medium,True
2368,2,low,True
2369,1,low,True
2370,7,high,True
2371,1,low,True
2372,2,low,True
2373,4,medium,True
2374,5,medium,True
2375,5,medium,True
2376,1,low,True
2377,3,medium,True
2378,5,medium,True
2379,18,high,True
2380,7,high,True
2381,13,high,True
2382,8,high,True
2383,5,medium,True
2384,2,low,True
2385,6,medium,True
2386,5,medium,True
2387,5,medium,True
2388,4,medium,True
2389,4,medium,True
2390,3,medium,True
2391,4,medium,True
2392,2,low,True
2393,9,high,True
2394,2,low,True
2395,1,low,True
2396,3,medium,True
2397,6,medium,True
2398,3,medium,True
2399,2,low,True
2400,5,medium,True
2401,3,medium,True
2402,14,high,True
2403,13,high,True
2404,4,medium,True
2405,3,medium,True
2406,7,high,True
2407,1,low,True
2408,4,medium,True
2409,3,medium,True
2410,13,high,True
2411,1,low,True
2412,5,medium,True
2413,7,high,True
2414,4,medium,True
2415,1,low,True
2416,19,high,True
2417,4,medium,True
2418,5,medium,True
2419,2,low,True
2420,4,medium,True
2421,3,medium,True
2422,1,low,True
2423,1,low,True
2424,10,high,True
2425,2,low,True
2426,2,low,True
2427,4,medium,True
2428,8,high,True
2429,1,low,True
2430,5,medium,True
2431,1,low,True
2432,1,low,True
2433,1,low,True
2434,10,high,True
2435,1,low,True
2436,1,low,True
2437,3,medium,True
2438,10,high,True
2439,2,low,True
2440,3,medium,True
2441,1,low,True
2442,4,medium,True
2443,5,medium,True
2444,5,medium,True
2445,3,medium,True
2446,2,low,True
2447,1,low,True
2448,3,medium,True
2449,1,low,True
2450,8,high,True
2451,18,high,True
2452,18,high,True
2453,11,high,True
2454,5,medium,True
2455,7,high,True
2456,2,low,True
2457,6,medium,True
2458,4,medium,True
2459,4,medium,True
2460,8,high,True
2461,2,low,True
2462,2,low,True
2463,14,high,True
2464,1,low,True
2465,4,medium,True
2466,13,high,True
2467,5,medium,True
2468,4,medium,True
2469,2,low,True
2470,3,medium,True
2471,10,high,True
2472,5,medium,True
2473,4,medium,True
2474,1,low,True
2475,1,low,True
2476,17,high,True
2477,3,medium,True
2478,5,medium,True
2479,1,low,True
2480,6,medium,True
2481,14,high,True
2482,5,medium,True
2483,1,low,True
2484,5,medium,True
2485,8,high,True
2486,3,medium,True
2487,11,high,True
2488,6,medium,True
2489,12,high,True
2490,5,medium,True
2491,1,low,True
2492,2,low,True
2493,2,low,True
2494,13,high,True
2495,8,high,True
2496,6,medium,True
2497,2,low,True
2498,2,low,True
2499,8,high,True
2500,4,medium,True
2501,2,low,True
2502,5,medium,True
2503,1,low,True
2504,2,low,True
2505,4,medium,True
2506,1,low,True
2507,22,high,True
2508,2,low,True
2509,1,low,True
2510,2,low,True
2511,8,high,True
2512,3,medium,True
2513,5,medium,True
2514,1,low,True
2515,1,low,True
2516,3,medium,True
2517,9,high,True
2518,11,high,True
2519,1,low,True
2520,4,medium,True
2521,13,high,True
2522,3,medium,True
2523,9,high,True
2524,1,low,True
2525,14,high,True
2526,8,high,True
2527,15,high,True
2528,6,medium,True
2529,3,medium,True
2530,15,high,True
2531,2,low,True
2532,3,medium,True
2533,7,high,True
2534,8,high,True
2535,14,high,True
2536,2,low,True
2537,9,high,True
2538,7,high,True
2539,1,low,True
2540,3,medium,True
2541,2,low,True
2542,2,low,True
2543,21,high,True
2544,6,medium,True
2545,7,high,True
2546,19,high,True
2547,3,medium,True
2548,9,high,True
2549,3,medium,True
2550,11,high,True
2551,2,low,True
2552,15,high,True
2553,2,low,True
2554,2,low,True
2555,8,high,True
2556,3,medium,True
2557,5,medium,True
2558,3,medium,True
2559,7,high,True
2560,2,low,True
2561,1,low,True
2562,2,low,True
2563,4,medium,True
2564,1,low,True
2565,3,medium,True
2566,3,medium,True
2567,1,low,True
2568,5,medium,True
2569,11,high,True
2570,1,low,True
2571,5,medium,True
2572,6,medium,True
2573,3,medium,True
2574,7,high,True
2575,3,medium,True
2576,4,medium,True
2577,1,low,True
2578,6,medium,True
2579,6,medium,True
2580,1,low,True
2581,3,medium,True
2582,20,high,True
2583,3,medium,True
2584,4,medium,True
2585,13,high,True
2586,7,high,True
2587,5,medium,True
2588,9,high,True
2589,11,high,True
2590,4,medium,True
2591,4,medium,True
2592,3,medium,True
2593,18,high,True
2594,7,high,True
2595,1,low,True
2596,11,high,True
2597,4,medium,True
2598,1,low,True
2599,5,medium,True
2600,3,medium,True
2601,11,high,True
2602,2,low,True
2603,9,high,True
2604,5,medium,True
2605,1,low,True
2606,18,high,True
2607,4,medium,True
2608,2,low,True
2609,4,medium,True
2610,10,high,True
2611,2,low,True
2612,2,low,True
2613,1,low,True
2614,2,low,True
2615,8,high,True
2616,4,medium,True
2617,2,low,True
2618,1,low,True
2619,3,medium,True
2620,15,high,True
2621,3,medium,True
2622,23,high,True
2623,4,medium,True
2624,1,low,True
2625,12,high,True
2626,4,medium,True
2627,7,high,True
2628,21,high,True
2629,1,low,True
2630,1,low,True
2631,7,high,True
2632,2,low,True
2633,2,low,True
2634,1,low,True
2635,1,low,True
2636,8,high,True
2637,1,low,True
2638,4,medium,True
2639,5,medium,True
2640,3,medium,True
2641,1,low,True
2642,8,high,True
2643,1,low,True
2644,8,high,True
2645,12,high,True
2646,3,medium,True
2647,4,medium,True
2648,4,medium,True
2649,3,medium,True
2650,12,high,True
2651,12,high,True
2652,3,medium,True
2653,5,medium,True
2654,14,high,True
2655,17,high,True
2656,4,medium,True
2657,4,medium,True
2658,2,low,True
2659,17,high,True
2660,1,low,True
2661,5,medium,True
2662,2,low,True
2663,2,low,True
2664,3,medium,True
2665,34,high,True
2666,1,low,True
2667,5,medium,True
2668,1,low,True
2669,1,low,True
2670,3,medium,True
2671,4,medium,True
2672,2,low,True
2673,2,low,True
2674,1,low,True
2675,2,low,True
2676,18,high,True
2677,15,high,True
2678,3,medium,True
2679,5,medium,True
2680,13,high,True
2681,1,low,True
2682,9,high,True
2683,15,high,True
2684,1,low,True
2685,1,low,True
2686,17,high,True
2687,4,medium,True
2688,1,low,True
2689,2,low,True
2690,4,medium,True
2691,6,medium,True
2692,7,high,True
2693,28,high,True
2694,2,low,True
2695,4,medium,True
2696,4,medium,True
2697,3,medium,True
2698,1,low,True
2699,20,high,True
2700,10,high,True
2701,4,medium,True
2702,5,medium,True
2703,2,low,True
2704,4,medium,True
2705,6,medium,True
2706,4,medium,True
2707,24,high,True
2708,5,medium,True
2709,3,medium,True
2710,8,high,True
2711,1,low,True
2712,3,medium,True
2713,3,medium,True
2714,3,medium,True
2715,8,high,True
2716,4,medium,True
2717,8,high,True
2718,5,medium,True
2719,3,medium,True
2720,9,high,True
2721,2,low,True
2722,2,low,True
2723,4,medium,True
2724,2,low,True
2725,1,low,True
2726,6,medium,True
2727,4,medium,True
2728,3,medium,True
2729,18,high,True
2730,5,medium,True
2731,11,high,True
2732,1,low,True
2733,5,medium,True
2734,11,high,True
2735,5,medium,True
2736,7,high,True
2737,3,medium,True
2738,1,low,True
2739,4,medium,True
2740,3,medium,True
2741,11,high,True
2742,2,low,True
2743,18,high,True
2744,16,high,True
2745,2,low,True
2746,3,medium,True
2747,12,high,True
2748,18,high,True
2749,3,medium,True
2750,2,low,True
2751,4,medium,True
2752,6,medium,True
2753,2,low,True
2754,7,high,True
2755,1,low,True
2756,1,low,True
2757,3,medium,True
2758,3,medium,True
2759,2,low,True
2760,4,medium,True
2761,2,low,True
2762,2,low,True
2763,2,low,True
2764,19,high,True
2765,3,medium,True
2766,3,medium,True
2767,5,medium,True
2768,21,high,True
2769,2,low,True
2770,6,medium,True
2771,7,high,True
2772,5,medium,True
2773,1,low,True
2774,6,medium,True
2775,1,low,True
2776,5,medium,True
2777,7,high,True
2778,2,low,True
2779,10,high,True
2780,1,low,True
2781,10,high,True
2782,4,medium,True
2783,2,low,True
2784,1,low,True
2785,16,high,True
2786,1,low,True
2787,2,low,True
2788,3,medium,True
2789,5,medium,True
2790,4,medium,True
2791,1,low,True
2792,2,low,True
2793,2,low,True
2794,2,low,True
2795,3,medium,True
2796,7,high,True
2797,2,low,True
2798,3,medium,True
2799,3,medium,True
2800,19,high,True
2801,16,high,True
2802,9,high,True
2803,2,low,True
2804,1,low,True
2805,2,low,True
2806,2,low,True
2807,4,medium,True
2808,8,high,True
2809,10,high,True
2810,10,high,True
2811,3,medium,True
2812,6,medium,True
2813,2,low,True
2814,1,low,True
2815,7,high,True
2816,1,low,True
2817,3,medium,True
2818,3,medium,True
2819,6,medium,True
2820,8,high,True
2821,2,low,True
2822,9,high,True
2823,2,low,True
2824,3,medium,True
2825,7,high,True
2826,6,medium,True
2827,23,high,True
2828,2,low,True
2829,6,medium,True
2830,5,medium,True
2831,13,high,True
2832,1,low,True
2833,8,high,True
2834,5,medium,True
2835,2,low,True
2836,4,medium,True
2837,3,medium,True
2838,5,medium,True
2839,12,high,True
2840,5,medium,True
2841,6,medium,True
2842,4,medium,True
2843,1,low,True
2844,2,low,True
2845,4,medium,True
2846,2,low,True
2847,2,low,True
2848,4,medium,True
2849,2,low,True
2850,2,low,True
2851,4,medium,True
2852,1,low,True
2853,14,high,True
2854,11,high,True
2855,7,high,True
2856,1,low,True
2857,8,high,True
2858,9,high,True
2859,8,high,True
2860,1,low,True
2861,6,medium,True
2862,10,high,True
2863,5,medium,True
2864,6,medium,True
2865,4,medium,True
2866,4,medium,True
2867,1,low,True
2868,6,medium,True
2869,1,low,True
2870,3,medium,True
2871,2,low,True
2872,4,medium,True
2873,1,low,True
2874,6,medium,True
2875,8,high,True
2876,1,low,True
2877,1,low,True
2878,1,low,True
2879,11,high,True
2880,4,medium,True
2881,4,medium,True
2882,1,low,True
2883,6,medium,True
2884,11,high,True
2885,9,high,True
2886,5,medium,True
2887,1,low,True
2888,1,low,True
2889,1,low,True
2890,2,low,True
2891,1,low,True
2892,2,low,True
2893,3,medium,True
2894,15,high,True
2895,5,medium,True
2896,10,high,True
2897,7,high,True
2898,1,low,True
2899,7,high,True
2900,2,low,True
2901,6,medium,True
2902,3,medium,True
2903,31,high,True
2904,2,low,True
2905,2,low,True
2906,14,high,True
2907,1,low,True
2908,7,high,True
2909,7,high,True
2910,10,high,True
2911,19,high,True
2912,19,high,True
2913,1,low,True
2914,9,high,True
2915,6,medium,True
2916,6,medium,True
2917,1,low,True
2918,6,medium,True
2919,21,high,True
2920,13,high,True
2921,3,medium,True
2922,1,low,True
2923,3,medium,True
2924,9,high,True
2925,7,high,True
2926,4,medium,True
2927,1,low,True
2928,3,medium,True
2929,4,medium,True
2930,14,high,True
2931,6,medium,True
2932,2,low,True
2933,4,medium,True
2934,1,low,True
2935,19,high,True
2936,3,medium,True
2937,4,medium,True
2938,3,medium,True
2939,6,medium,True
2940,6,medium,True
2941,7,high,True
2942,2,low,True
2943,2,low,True
2944,1,low,True
2945,6,medium,True
2946,1,low,True
2947,5,medium,True
2948,11,high,True
2949,12,high,True
2950,4,medium,True
2951,4,medium,True
2952,1,low,True
2953,6,medium,True
2954,9,high,True
2955,2,low,True
2956,3,medium,True
2957,10,high,True
2958,11,high,True
2959,2,low,True
2960,5,medium,True
2961,2,low,True
2962,1,low,True
2963,13,high,True
2964,9,high,True
2965,8,high,True
2966,1,low,True
2967,10,high,True
2968,3,medium,True
2969,3,medium,True
2970,4,medium,True
2971,1,low,True
2972,8,high,True
2973,5,medium,True
2974,2,low,True
2975,2,low,True
2976,2,low,True
2977,1,low,True
2978,5,medium,True
2979,10,high,True
2980,1,low,True
2981,1,low,True
2982,5,medium,True
2983,9,high,True
2984,2,low,True
2985,3,medium,True
2986,5,medium,True
2987,2,low,True
2988,1,low,True
2989,7,high,True
2990,5,medium,True
2991,5,medium,True
2992,7,high,True
2993,6,medium,True
2994,2,low,True
2995,3,medium,True
2996,1,low,True
2997,1,low,True
2998,6,medium,True
2999,10,high,True
3000,17,high,True
3001,5,medium,True
3002,2,low,True
3003,1,low,True
3004,9,high,True
3005,5,medium,True
3006,5,medium,True
3007,8,high,True
3008,7,high,True
3009,10,high,True
3010,1,low,True
3011,7,high,True
3012,10,high,True
3013,2,low,True
3014,6,medium,True
3015,2,low,True
3016,16,high,True
3017,1,low,True
3018,5,medium,True
3019,1,low,True
3020,7,high,True
3021,1,low,True
3022,2,low,True
3023,4,medium,True
3024,13,high,True
3025,2,low,True
3026,1,low,True
3027,8,high,True
3028,4,medium,True
3029,13,high,True
3030,1,low,True
3031,6,medium,True
3032,2,low,True
3033,1,low,True
3034,6,medium,True
3035,5,medium,True
3036,8,high,True
3037,2,low,True
3038,3,medium,True
3039,3,medium,True
3040,21,high,True
3041,2,low,True
3042,2,low,True
3043,3,medium,True
3044,5,medium,True
3045,2,low,True
3046,13,high,True
3047,2,low,True
3048,12,high,True
3049,1,low,True
3050,6,medium,True
3051,12,high,True
3052,1,low,True
3053,18,high,True
3054,4,medium,True
3055,15,high,True
3056,6,medium,True
3057,2,low,True
3058,2,low,True
3059,2,low,True
3060,1,low,True
3061,1,low,True
3062,1,low,True
3063,3,medium,True
3064,8,high,True
3065,1,low,True
3066,1,low,True
3067,6,medium,True
3068,2,low,True
3069,1,low,True
3070,1,low,True
3071,13,high,True
3072,9,high,True
3073,3,medium,True
3074,6,medium,True
3075,4,medium,True
3076,6,medium,True
3077,6,medium,True
3078,5,medium,True
3079,2,low,True
3080,1,low,True
3081,4,medium,True
3082,12,high,True
3083,5,medium,True
3084,10,high,True
3085,25,high,True
3086,1,low,True
3087,6,medium,True
3088,6,medium,True
